Label (Grouping),Recovery Rating (Seasonal Average),Total workers,    Public transportation (excluding taxicab):,    Worked from home,% Public Transit,% Remote,% Knowledge Based Industry,recovery_slope,recovery_volatility,% Change in Visits (May 2023 vs. May 2024),,,pct_singlefam_city,pct_multifam_city,pct_mobile_home_and_others_city,pct_renter_city,median_age_city,bachelor_plus_city,median_hhinc_city,median_rent_city,pct_vacant_city,pct_nhwhite_city,pct_nhblack_city,pct_hisp_city,pct_nhasian_city,pct_commute_auto_city,pct_commute_public_transit_city,pct_commute_walk_city,pct_commute_bicycle_city,pct_commute_others_city,housing_units_city,average_commute_time_city,population_density_city,housing_density_city,pct_others_city,pct_jobs_agriculture_forestry_fishing_hunting,pct_jobs_mining_quarrying_oil_gas,pct_jobs_utilities,pct_jobs_construction,pct_jobs_manufacturing,pct_jobs_wholesale_trade,pct_jobs_retail_trade,pct_jobs_transport_warehouse,pct_jobs_information,pct_jobs_finance_insurance,pct_jobs_real_estate,pct_jobs_professional_science_techical,pct_jobs_management_of_companies_enterprises,pct_jobs_administrative_support_waste,pct_jobs_educational_services,pct_jobs_healthcare_social_assistance,pct_jobs_arts_entertainment_recreation,pct_jobs_accomodation_food_services,pct_jobs_other,pct_jobs_public_administration,pct_nhwhite_downtown,pct_nhblack_downtown,pct_hisp_downtown,pct_nhasian_downtown,population_density_downtown,employment_density_downtown,pct_mobile_home_and_others_downtown,housing_density_downtown,pct_others_downtown,total_jobs,employment_entropy,total_pop_downtown,pct_singlefam_downtown,pct_multifam_downtown,pct_renter_downtown,median_age_downtown,bachelor_plus_downtown,median_hhinc_downtown,median_rent_downtown,pct_vacant_downtown,pct_commute_auto_downtown,pct_commute_public_transit_downtown,pct_commute_bicycle_downtown,pct_commute_walk_downtown,pct_commute_others_downtown,housing_units_downtown,average_commute_time_downtown,median_year_structure_built,median_no_rooms,%Liberal-Leaning,%Conservative-Leaning,%Other,days_school_closing,days_workplace_closing,days_cancel_large_events,days_cancel_all_events,days_stay_home_requirements,days_income_support,days_mask_mandates
"Nashville-Davidson--Murfreesboro--Franklin, TN",0.8765959548,1124096,7968,195295,0.00708836256,0.1737351614,0.2239692244,-5.71E-06,2.58E-01,-9.2,,,59,39,2,46,34,26,"59,828","1,100",10,55,27,11,4,88,2,2,0,8,"301,844",25,539,245,3,0,0,0,2,2,3,2,1,5,5,1,12,5,9,1,3,5,18,3,23,73,19,6,0,"2,066","53,952",0,"1,876",2,"72,398",2,"2,773",6,94,56,37,57,"80,729","1,593",46,64,2,0,27,6,"2,517",,"1,985",3,64,32,3,397,310,303,400,54,569,654
"New Orleans-Metairie, LA",0.7448114054,446306,8860,47271,0.01985185052,0.1059161203,0.1958126722,-1.69E-05,1.48E-01,-2.6,,,54,45,1,52,37,21,"41,604",998,20,31,59,5,3,77,7,5,3,8,"191,808",24,891,437,2,0,2,0,1,1,2,4,2,4,4,2,10,2,8,5,13,5,27,3,5,56,31,9,2,"2,251","12,618",0,"1,746",2,"97,506",2,"17,393",16,84,69,37,58,"53,216","1,193",33,57,8,6,19,11,"13,489",16,"1,980",3,63,36,2,558,578,409,689,58,528,718
"New York-Newark-Jersey City, NY-NJ",0.6586055394,9618141,2558677,1300973,0.2660261479,0.1352624171,0.274504174,-3.36E-06,1.36E-01,13.7,,,16,84,0,67,37,22,"63,998","1,443",9,32,22,29,14,27,56,10,1,6,"3,494,228",42,"10,822","4,491",3,0,0,0,2,1,5,4,1,9,19,3,18,3,11,2,6,2,7,3,3,58,4,14,21,"14,064","239,818",0,"10,191",3,"1,164,072",2,"68,267",2,98,80,36,79,"127,566","2,649",20,4,49,2,36,10,"49,466",27,"1,979",3,76,23,1,529,358,308,458,78,549,710
"Oklahoma City, OK",0.9295544819,710845,1854,71852,0.002608163524,0.1010797009,0.192486684,-1.06E-05,1.39E-01,-11.8,,,71,26,3,41,34,20,"55,557",871,11,54,14,20,4,93,1,2,0,5,"273,177",21,410,174,8,0,6,2,3,2,2,2,1,3,3,2,11,8,12,1,12,3,11,2,13,48,22,11,4,"2,144","23,521",1,657,15,"48,286",3,"4,402",9,90,92,32,25,"53,178","1,116",15,67,2,0,29,3,"1,349",,"1,972",3,46,51,3,476,55,237,108,38,603,685
"Orlando-Kissimmee-Sanford, FL",0.7910953189,1414255,14019,247248,0.009912639517,0.1748256149,0.2408958752,-2.08E-06,1.09E-01,-12.8,,,42,58,0,65,34,25,"51,757","1,196",16,37,24,33,4,87,3,2,1,7,"133,095",26,981,465,3,0,0,1,2,1,1,2,2,2,4,2,14,5,6,22,16,2,4,2,15,59,7,24,7,"2,069","20,121",1,"1,551",3,"119,066",2,"12,243",16,83,76,35,59,"57,266","1,331",18,82,2,1,5,11,"9,179",23,"2,000",3,54,45,1,284,224,193,337,368,421,739
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.6724843295,3132908,200658,528630,0.06404848147,0.168734607,0.2353214334,-7.63E-06,9.03E-02,1.7,,,66,33,0,47,34,17,"45,927","1,042",12,34,41,15,7,58,25,9,2,6,"685,956",34,"4,540","1,972",3,0,0,1,2,0,1,4,3,4,9,1,15,3,6,13,12,2,8,4,11,68,7,5,15,"9,985","57,529",0,"6,673",4,"325,398",3,"56,479",11,89,67,35,78,"80,254","1,686",14,25,22,3,39,12,"37,744",26,"1,955",3,76,23,1,500,214,200,369,74,533,735
"Phoenix-Mesa-Chandler, AZ",0.8916308321,2486869,29802,481980,0.01198374341,0.1938099675,0.2530973416,-1.60E-07,1.29E-01,22.2,,,65,32,3,46,34,18,"57,459","1,053",9,43,7,43,4,87,3,2,1,8,"621,230",26,"1,218",463,4,0,1,4,3,3,3,1,1,3,9,4,9,1,8,1,11,3,7,4,26,55,7,30,4,"1,554","17,412",0,904,4,"175,486",2,"15,663",37,63,68,34,46,"43,139","1,023",22,71,4,3,10,12,"9,109",19,"1,975",3,50,48,2,364,234,195,246,46,546,668
"Pittsburgh, PA",0.6628438892,1203666,43595,185166,0.03621851909,0.153835034,0.209187822,-6.98E-06,1.25E-01,-6.4,,,59,41,0,53,33,23,"48,711",958,12,65,23,3,6,63,18,11,2,7,"157,311",24,"2,107","1,097",4,0,0,1,2,2,2,2,1,3,21,1,13,5,4,13,11,4,7,2,7,47,40,4,5,"2,699","20,548",1,"1,173",4,"166,649",3,"21,893",33,67,77,28,38,"42,664",953,14,42,17,2,32,7,"9,511",19,"1,958",4,59,39,2,500,214,200,369,74,533,735
"Raleigh-Cary, NC",0.6321442424,797244,4720,195326,0.005920395763,0.2450015303,0.310677138,-2.08E-06,1.28E-01,3.9,,,60,39,1,48,34,32,"67,266","1,121",9,53,28,11,5,86,2,2,0,10,"202,417",24,"1,229",536,3,0,0,1,4,2,3,2,1,6,4,1,17,3,9,3,2,1,7,3,33,36,52,7,2,"2,265","11,387",0,"1,048",2,"52,918",2,"10,525",37,63,75,31,43,"51,281","1,036",15,70,6,2,10,13,"4,872",24,"1,983",4,62,36,2,422,374,69,422,155,688,657
"Sacramento-Roseville-Folsom, CA",0.6571461438,1135165,11956,207940,0.01053238956,0.1831804187,0.2022489228,-8.58E-06,1.45E-01,-10.4,,,67,31,2,52,35,21,"62,335","1,263",6,32,13,29,19,85,3,3,2,7,"196,652",26,"1,979",777,7,0,0,1,2,2,1,2,1,1,2,1,8,1,3,1,3,4,7,4,57,50,15,20,8,"3,292","28,382",0,"2,071",6,"102,654",2,"11,908",10,90,93,34,40,"33,938",917,10,60,5,7,23,5,"7,492",22,"1,974",3,61,36,3,504,455,478,491,156,768,836
"Salt Lake City-Murray, UT",0.8191777511,682754,12784,126422,0.01872416712,0.1851647885,0.2332238501,-1.02E-05,1.56E-01,-9.6,,,50,49,1,52,32,26,"60,676",985,8,65,2,22,5,78,7,5,2,7,"86,092",20,690,300,6,0,0,0,3,4,3,9,2,5,11,2,14,7,7,4,5,3,12,3,6,66,6,15,7,"2,065","10,648",0,"1,313",7,"89,744",3,"17,401",16,84,79,34,44,"41,687",867,12,66,11,5,13,6,"11,068",20,"1,972",3,54,43,4,333,78,132,300,0,421,663
"San Antonio-New Braunfels, TX",0.7584781414,1308238,16647,193286,0.01272474886,0.1477452879,0.2194290321,-3.90E-06,1.78E-01,5.6,,,65,34,2,46,34,17,"52,455",992,9,25,6,64,3,90,3,2,0,5,"548,473",25,"1,200",437,2,0,0,4,2,1,1,2,1,3,4,2,7,5,6,16,17,1,16,3,9,45,3,48,0,467,"25,062",0,530,3,"77,350",3,"1,441",7,93,84,53,48,"36,094",741,35,70,4,0,21,5,"1,635",,"1,951",3,55,43,2,482,340,353,408,62,728,679
"San Francisco-Oakland-Fremont, CA",0.6731643274,2346227,237054,481798,0.1010362595,0.2053501217,0.3283284119,-1.42E-05,1.28E-01,15,,,31,69,0,62,38,35,"112,449","1,895",9,41,5,15,34,39,35,12,4,10,"397,812",34,"7,203","3,275",5,0,0,3,2,1,2,4,3,9,12,2,31,6,8,2,2,1,7,2,1,42,2,7,44,"7,353","153,261",0,"4,821",6,"311,736",2,"14,956",3,97,64,38,79,"186,852","2,685",19,19,24,2,45,11,"9,807",30,"1,995",3,85,13,2,504,455,478,491,156,768,836
"San Jose-Sunnyvale-Santa Clara, CA",0.9649183204,1015244,28740,164393,0.02830846575,0.1619246211,0.326214735,-3.33E-06,9.75E-02,-5.4,,,63,33,3,43,37,26,"109,593","2,107",4,26,3,32,36,87,4,2,1,6,"338,509",31,"2,232",735,4,0,0,0,1,1,1,1,0,19,5,3,29,0,15,2,2,2,14,1,4,46,9,15,28,"2,393","36,817",2,"1,601",2,"32,421",2,"2,107",0,98,86,36,71,"135,875","2,709",7,57,20,0,11,11,"1,410",33,"2,006",3,73,25,2,504,455,478,491,156,768,836
"Seattle-Tacoma-Bellevue, WA",0.5650723652,2145375,121245,436144,0.05651459535,0.203294995,0.2806487523,-1.08E-05,1.20E-01,-24.2,,,46,53,0,54,35,37,"92,263","1,614",6,64,7,7,15,54,23,11,4,9,"354,475",28,"3,335","1,632",7,0,0,1,2,2,2,5,3,9,5,3,18,6,5,2,14,2,9,4,7,55,8,6,23,"8,349","82,801",0,"6,074",7,"279,569",3,"28,191",2,97,84,39,53,"66,976","1,497",14,23,26,1,42,7,"20,509",23,"1,977",2,75,22,3,433,350,482,476,70,545,752
